p_date, prediction
2011-11-05, 35.0
2011-11-06, 31.0
2011-11-07, 138.0
2011-11-08, 124.0
2011-11-09, 117.0
2011-11-10, 201.0
2011-11-11, 87.0
2011-11-12, 259.0
2011-11-13, 107.0
2011-11-14, 88.0
2011-11-15, 138.0
2011-11-16, 271.0
2011-11-17, 85.0
2011-11-18, 57.0
2011-11-19, 71.0
2011-11-20, 116.0
2011-11-21, 62.0
2011-11-22, 76.0
2011-11-23, 113.0
2011-11-24, 210.0
2011-11-25, 203.0
2011-11-26, 245.0
2011-11-27, 255.0
2011-11-28, 44.0
2011-11-29, 193.0
2011-11-30, 39.0
2011-12-01, 116.0
2011-12-02, 191.0
2011-12-03, 191.0
2011-12-04, 126.0
2011-12-05, 75.0
2011-12-06, 242.0
2011-12-07, 216.0
2011-12-08, 85.0
2011-12-09, 177.0
2011-12-10, 110.0
2011-12-11, 215.0
2011-12-12, 88.0
2011-12-13, 168.0
2011-12-14, 206.0
2011-12-15, 68.0
2011-12-16, 105.0
2011-12-17, 66.0
2011-12-18, 273.0
2011-12-19, 231.0
2011-12-20, 48.0
2011-12-21, 79.0
2011-12-22, 111.0
2011-12-23, 191.0
2011-12-24, 170.0
2011-12-25, 95.0
2011-12-26, 135.0
2011-12-27, 218.0
2011-12-28, 257.0
2011-12-29, 230.0
2011-12-30, 180.0
2011-12-31, 143.0
2012-01-01, 61.0
2012-01-02, 180.0
2012-01-03, 233.0
2012-01-04, 156.0
2012-01-05, 227.0
2012-01-06, 156.0
2012-01-07, 50.0
2012-01-08, 238.0
2012-01-09, 140.0
2012-01-10, 68.0
2012-01-11, 158.0
2012-01-12, 40.0
2012-01-13, 165.0
2012-01-14, 115.0
2012-01-15, 149.0
2012-01-16, 124.0
2012-01-17, 124.0
2012-01-18, 78.0
2012-01-19, 74.0
2012-01-20, 200.0
2012-01-21, 93.0
2012-01-22, 197.0
2012-01-23, 204.0
2012-01-24, 34.0
2012-01-25, 222.0
2012-01-26, 90.0
2012-01-27, 166.0
2012-01-28, 95.0
2012-01-29, 178.0
2012-01-30, 81.0
2012-01-31, 218.0
2012-02-01, 110.0
2012-02-02, 185.0
2012-02-03, 173.0
2012-02-04, 201.0
2012-02-05, 96.0
2012-02-06, 76.0
2012-02-07, 170.0
2012-02-08, 177.0
2012-02-09, 243.0
2012-02-10, 101.0
2012-02-11, 129.0
2012-02-12, 191.0
2012-02-13, 250.0
2012-02-14, 157.0
2012-02-15, 203.0
2012-02-16, 221.0
2012-02-17, 211.0
2012-02-18, 141.0
2012-02-19, 127.0
2012-02-20, 85.0
2012-02-21, 133.0
2012-02-22, 171.0
2012-02-23, 119.0
2012-02-24, 157.0
2012-02-25, 101.0
2012-02-26, 206.0
2012-02-27, 136.0
2012-02-28, 210.0
2012-02-29, 207.0
2012-03-01, 207.0
2012-03-02, 218.0
2012-03-03, 243.0
2012-03-04, 142.0
2012-03-05, 207.0
2012-03-06, 72.0
2012-03-07, 150.0
2012-03-08, 211.0
2012-03-09, 84.0
2012-03-10, 204.0
2012-03-11, 152.0
2012-03-12, 206.0
2012-03-13, 127.0
2012-03-14, 107.0
2012-03-15, 124.0
2012-03-16, 73.0
2012-03-17, 183.0
2012-03-18, 45.0
2012-03-19, 130.0
2012-03-20, 99.0
2012-03-21, 159.0
2012-03-22, 151.0
2012-03-23, 7.0
2012-03-24, 211.0
2012-03-25, 213.0
2012-03-26, 181.0
2012-03-27, 108.0
2012-03-28, 183.0
2012-03-29, 134.0
2012-03-30, 223.0
2012-03-31, 171.0
2012-04-01, 46.0
2012-04-02, 72.0
2012-04-03, 70.0
2012-04-04, 183.0
2012-04-05, 49.0
2012-04-06, 168.0
2012-04-07, 126.0
2012-04-08, 212.0
2012-04-09, 161.0
2012-04-10, 134.0
2012-04-11, 226.0
2012-04-12, 68.0
2012-04-13, 230.0
2012-04-14, 29.0
2012-04-15, 89.0
2012-04-16, 131.0
2012-04-17, 157.0
2012-04-18, 199.0
2012-04-19, 117.0
2012-04-20, 152.0
2012-04-21, 109.0
2012-04-22, 240.0
2012-04-23, 73.0
2012-04-24, 193.0
2012-04-25, 226.0
2012-04-26, 156.0
2012-04-27, 140.0
2012-04-28, 144.0
2012-04-29, 259.0
2012-04-30, 70.0
2012-05-01, 92.0
2012-05-02, 265.0
2012-05-03, 134.0
2012-05-04, 40.0
2012-05-05, 153.0
2012-05-06, 147.0
2012-05-07, 112.0
2012-05-08, 94.0
2012-05-09, 115.0
2012-05-10, 129.0
2012-05-11, 77.0
2012-05-12, 160.0
2012-05-13, 246.0
2012-05-14, 203.0
2012-05-15, 44.0
2012-05-16, 211.0
2012-05-17, 171.0
2012-05-18, 60.0
2012-05-19, 143.0
2012-05-20, 249.0
2012-05-21, 182.0
2012-05-22, 117.0
2012-05-23, 48.0
2012-05-24, 109.0
2012-05-25, 92.0
2012-05-26, 83.0
2012-05-27, 117.0
2012-05-28, 125.0
2012-05-29, 70.0
2012-05-30, 173.0
2012-05-31, 203.0
2012-06-01, 113.0
2012-06-02, 147.0
2012-06-03, 163.0
2012-06-04, 115.0
2012-06-05, 116.0
2012-06-06, 84.0
2012-06-07, 131.0
2012-06-08, 76.0
2012-06-09, 191.0
2012-06-10, 210.0
2012-06-11, 260.0
2012-06-12, 152.0
2012-06-13, 113.0
2012-06-14, 110.0
2012-06-15, 135.0
2012-06-16, 119.0
2012-06-17, 53.0
2012-06-18, 180.0
2012-06-19, 154.0
2012-06-20, 62.0
2012-06-21, 184.0
2012-06-22, 186.0
2012-06-23, 71.0
2012-06-24, 117.0
2012-06-25, 155.0
2012-06-26, 184.0
2012-06-27, 101.0
2012-06-28, 208.0
2012-06-29, 49.0
2012-06-30, 106.0
2012-07-01, 147.0
2012-07-02, 119.0
2012-07-03, 116.0
2012-07-04, 136.0
2012-07-05, 201.0
2012-07-06, 125.0
2012-07-07, 98.0
2012-07-08, 56.0
2012-07-09, 102.0
2012-07-10, 177.0
2012-07-11, 249.0
2012-07-12, 70.0
2012-07-13, 236.0
2012-07-14, 143.0
2012-07-15, 263.0
2012-07-16, 59.0
2012-07-17, 202.0
2012-07-18, 110.0
2012-07-19, 227.0
2012-07-20, 81.0
2012-07-21, 85.0
2012-07-22, 177.0
2012-07-23, 77.0
2012-07-24, 50.0
2012-07-25, 63.0
2012-07-26, 99.0
2012-07-27, 233.0
2012-07-28, 191.0
2012-07-29, 267.0
2012-07-30, 90.0
2012-07-31, 163.0
2012-08-01, 165.0
2012-08-02, 169.0
2012-08-03, 17.0
2012-08-04, 71.0
2012-08-05, 137.0
2012-08-06, 82.0
2012-08-07, 218.0
2012-08-08, 120.0
2012-08-09, 136.0
2012-08-10, 159.0
2012-08-11, 191.0
2012-08-12, 31.0
2012-08-13, 116.0
2012-08-14, 154.0
2012-08-15, 26.0
2012-08-16, 129.0
2012-08-17, 161.0
2012-08-18, 110.0
2012-08-19, 220.0
2012-08-20, 184.0
2012-08-21, 113.0
2012-08-22, 65.0
2012-08-23, 55.0
2012-08-24, 231.0
2012-08-25, 221.0
2012-08-26, 169.0
2012-08-27, 39.0
2012-08-28, 84.0
2012-08-29, 153.0
2012-08-30, 194.0
2012-08-31, 25.0
2012-09-01, 41.0
2012-09-02, 19.0
2012-09-03, 146.0
2012-09-04, 117.0
2012-09-05, 98.0
2012-09-06, 152.0
2012-09-07, 61.0
2012-09-08, 135.0
2012-09-09, 99.0
2012-09-10, 181.0
2012-09-11, 155.0
2012-09-12, 72.0
2012-09-13, 212.0
2012-09-14, 120.0
2012-09-15, 181.0
2012-09-16, 155.0
2012-09-17, 99.0
2012-09-18, 109.0
2012-09-19, 40.0
2012-09-20, 151.0
2012-09-21, 231.0
2012-09-22, 94.0
2012-09-23, 272.0
2012-09-24, 76.0
2012-09-25, 154.0
2012-09-26, 219.0
2012-09-27, 105.0
2012-09-28, 87.0
2012-09-29, 73.0
2012-09-30, 181.0
2012-10-01, 92.0
2012-10-02, 110.0
2012-10-03, 189.0
2012-10-04, 168.0
2012-10-05, 261.0
2012-10-06, 226.0
2012-10-07, 263.0
2012-10-08, 57.0
2012-10-09, 205.0
2012-10-10, 78.0
2012-10-11, 216.0
2012-10-12, 175.0
2012-10-13, 210.0
2012-10-14, 225.0
2012-10-15, 108.0
2012-10-16, 72.0
2012-10-17, 123.0
2012-10-18, 192.0
2012-10-19, 158.0
2012-10-20, 164.0
2012-10-21, 221.0
2012-10-22, 222.0
2012-10-23, 41.0
2012-10-24, 168.0
2012-10-25, 72.0
2012-10-26, 222.0
2012-10-27, 261.0
2012-10-28, 74.0
2012-10-29, 124.0
2012-10-30, 166.0
2012-10-31, 221.0
2012-11-01, 175.0
2012-11-02, 86.0
2012-11-03, 144.0
2012-11-04, 231.0
2012-11-05, 267.0
2012-11-06, 200.0
2012-11-07, 171.0
2012-11-08, 160.0
2012-11-09, 235.0
2012-11-10, 78.0
2012-11-11, 244.0
2012-11-12, 101.0
2012-11-13, 210.0
2012-11-14, 215.0
2012-11-15, 151.0
2012-11-16, 223.0
2012-11-17, 159.0
2012-11-18, 168.0
2012-11-19, 190.0
2012-11-20, 78.0
2012-11-21, 90.0
2012-11-22, 166.0
2012-11-23, 248.0
2012-11-24, 63.0
2012-11-25, 171.0
2012-11-26, 176.0
2012-11-27, 111.0
2012-11-28, 103.0
2012-11-29, 201.0
2012-11-30, 222.0
2012-12-01, 158.0
2012-12-02, 143.0
2012-12-03, 155.0
2012-12-04, 79.0
2012-12-05, 50.0
2012-12-06, 255.0
2012-12-07, 78.0
2012-12-08, 150.0
2012-12-09, 256.0
2012-12-10, 32.0
2012-12-11, 201.0
2012-12-12, 150.0
2012-12-13, 180.0
2012-12-14, 153.0
2012-12-15, 209.0
2012-12-16, 129.0
2012-12-17, 123.0
2012-12-18, 211.0
2012-12-19, 112.0
2012-12-20, 231.0
2012-12-21, 174.0
2012-12-22, 184.0
2012-12-23, 182.0
2012-12-24, 233.0
2012-12-25, 74.0
2012-12-26, 228.0
2012-12-27, 244.0
2012-12-28, 70.0
2012-12-29, 213.0
2012-12-30, 169.0
2012-12-31, 217.0
2013-01-01, 204.0
2013-01-02, 81.0
2013-01-03, 200.0
2013-01-04, 164.0
2013-01-05, 173.0
2013-01-06, 199.0
2013-01-07, 217.0
2013-01-08, 236.0
2013-01-09, 234.0
2013-01-10, 168.0
2013-01-11, 110.0
2013-01-12, 190.0
2013-01-13, 101.0
2013-01-14, 147.0
2013-01-15, 131.0
2013-01-16, 219.0
2013-01-17, 213.0
2013-01-18, 91.0
2013-01-19, 112.0
2013-01-20, 192.0
2013-01-21, 86.0
2013-01-22, 155.0
2013-01-23, 156.0
2013-01-24, 114.0
2013-01-25, 56.0
2013-01-26, 244.0
2013-01-27, 77.0
2013-01-28, 199.0
2013-01-29, 187.0
2013-01-30, 244.0
2013-01-31, 118.0
2013-02-01, 66.0
2013-02-02, 55.0
2013-02-03, 143.0
2013-02-04, 173.0
2013-02-05, 67.0
2013-02-06, 205.0
2013-02-07, 178.0
2013-02-08, 98.0
2013-02-09, 163.0
2013-02-10, 76.0
2013-02-11, 213.0
2013-02-12, 193.0
2013-02-13, 161.0
2013-02-14, 128.0
2013-02-15, 223.0
2013-02-16, 107.0
2013-02-17, 86.0
2013-02-18, 213.0
2013-02-19, 127.0
2013-02-20, 56.0
2013-02-21, 64.0
2013-02-22, 134.0
2013-02-23, 211.0
2013-02-24, 256.0
2013-02-25, 236.0
2013-02-26, 235.0
2013-02-27, 137.0
2013-02-28, 199.0
2013-03-01, 175.0
2013-03-02, 112.0
2013-03-03, 238.0
2013-03-04, 196.0
2013-03-05, 244.0
2013-03-06, 127.0
2013-03-07, 136.0
2013-03-08, 159.0
2013-03-09, 122.0
2013-03-10, 186.0
2013-03-11, 163.0
2013-03-12, 172.0
2013-03-13, 232.0
2013-03-14, 177.0
2013-03-15, 138.0
2013-03-16, 268.0
2013-03-17, 132.0
2013-03-18, 24.0
2013-03-19, 178.0
2013-03-20, 27.0
2013-03-21, 102.0
2013-03-22, 157.0
2013-03-23, 204.0
2013-03-24, 231.0
2013-03-25, 95.0
2013-03-26, 173.0
2013-03-27, 194.0
2013-03-28, 137.0
2013-03-29, 89.0
2013-03-30, 180.0
2013-03-31, 160.0
2013-04-01, 236.0
2013-04-02, 179.0
2013-04-03, 129.0
2013-04-04, 215.0
2013-04-05, 188.0
2013-04-06, 178.0
2013-04-07, 137.0
2013-04-08, 164.0
2013-04-09, 167.0
2013-04-10, 244.0
2013-04-11, 99.0
2013-04-12, 119.0
2013-04-13, 83.0
2013-04-14, 62.0
2013-04-15, 16.0
2013-04-16, 142.0
2013-04-17, 141.0
2013-04-18, 210.0
2013-04-19, 106.0
2013-04-20, 78.0
2013-04-21, 84.0
2013-04-22, 218.0
2013-04-23, 157.0
2013-04-24, 109.0
2013-04-25, 68.0
2013-04-26, 127.0
2013-04-27, 86.0
2013-04-28, 187.0
2013-04-29, 134.0
2013-04-30, 101.0
2013-05-01, 105.0
2013-05-02, 66.0
2013-05-03, 261.0
2013-05-04, 123.0
2013-05-05, 47.0
2013-05-06, 72.0
2013-05-07, 237.0
2013-05-08, 179.0
2013-05-09, 173.0
2013-05-10, 103.0
2013-05-11, 174.0
2013-05-12, 99.0
2013-05-13, 115.0
2013-05-14, 287.0
2013-05-15, 85.0
2013-05-16, 191.0
2013-05-17, 145.0
2013-05-18, 136.0
2013-05-19, 96.0
2013-05-20, 183.0
2013-05-21, 98.0
2013-05-22, 88.0
2013-05-23, 116.0
2013-05-24, 218.0
2013-05-25, 123.0
2013-05-26, 134.0
2013-05-27, 218.0
2013-05-28, 236.0
2013-05-29, 118.0
2013-05-30, 34.0
2013-05-31, 134.0
2013-06-01, 252.0
2013-06-02, 139.0
2013-06-03, 173.0
2013-06-04, 109.0
2013-06-05, 62.0
2013-06-06, 105.0
2013-06-07, 200.0
2013-06-08, 132.0
2013-06-09, 145.0
2013-06-10, 153.0
2013-06-11, 28.0
2013-06-12, 173.0
2013-06-13, 201.0
2013-06-14, 121.0
2013-06-15, 100.0
2013-06-16, 229.0
2013-06-17, 169.0
2013-06-18, 94.0
2013-06-19, 47.0
2013-06-20, 197.0
2013-06-21, 96.0
2013-06-22, 250.0
2013-06-23, 20.0
2013-06-24, 124.0
2013-06-25, 78.0
2013-06-26, 101.0
2013-06-27, 185.0
2013-06-28, 136.0
2013-06-29, 260.0
2013-06-30, 170.0
2013-07-01, 238.0
2013-07-02, 150.0
2013-07-03, 49.0
2013-07-04, 161.0
2013-07-05, 160.0
2013-07-06, 201.0
2013-07-07, 248.0
2013-07-08, 196.0
2013-07-09, 179.0
2013-07-10, 117.0
2013-07-11, 162.0
2013-07-12, 65.0
2013-07-13, 157.0
2013-07-14, 94.0
2013-07-15, 239.0
2013-07-16, 241.0
2013-07-17, 222.0
2013-07-18, 178.0
2013-07-19, 182.0
2013-07-20, 244.0
2013-07-21, 248.0
2013-07-22, 203.0
2013-07-23, 244.0
2013-07-24, 173.0
2013-07-25, 63.0
2013-07-26, 71.0
2013-07-27, 80.0
2013-07-28, 119.0
2013-07-29, 264.0
2013-07-30, 41.0
2013-07-31, 199.0
2013-08-01, 176.0
2013-08-02, 136.0
2013-08-03, 170.0
2013-08-04, 40.0
2013-08-05, 100.0
2013-08-06, 186.0
2013-08-07, 79.0
2013-08-08, 55.0
2013-08-09, 162.0
2013-08-10, 147.0
2013-08-11, 92.0
2013-08-12, 182.0
2013-08-13, 117.0
2013-08-14, 79.0
2013-08-15, 49.0
2013-08-16, 135.0
2013-08-17, 57.0
2013-08-18, 166.0
2013-08-19, 99.0
2013-08-20, 123.0
2013-08-21, 263.0
2013-08-22, 248.0
2013-08-23, 56.0
2013-08-24, 234.0
2013-08-25, 183.0
2013-08-26, 52.0
2013-08-27, 156.0
2013-08-28, 210.0
2013-08-29, 217.0
2013-08-30, 191.0
2013-08-31, 207.0
2013-09-01, 110.0
2013-09-02, 187.0
2013-09-03, 93.0
2013-09-04, 144.0
2013-09-05, 268.0
2013-09-06, 63.0
2013-09-07, 98.0
2013-09-08, 37.0
2013-09-09, 68.0
2013-09-10, 110.0
2013-09-11, 161.0
2013-09-12, 54.0
2013-09-13, 97.0
2013-09-14, 64.0
2013-09-15, 71.0
2013-09-16, 219.0
2013-09-17, 28.0
2013-09-18, 42.0
2013-09-19, 175.0
2013-09-20, 33.0
2013-09-21, 116.0
2013-09-22, 104.0
2013-09-23, 175.0
2013-09-24, 271.0
2013-09-25, 191.0
2013-09-26, 179.0
2013-09-27, 70.0
2013-09-28, 217.0
2013-09-29, 235.0
2013-09-30, 155.0
2013-10-01, 197.0
2013-10-02, 152.0
2013-10-03, 147.0
2013-10-04, 140.0
2013-10-05, 202.0
2013-10-06, 79.0
2013-10-07, 187.0
2013-10-08, 216.0
2013-10-09, 184.0
2013-10-10, 222.0
2013-10-11, 23.0
2013-10-12, 126.0
2013-10-13, 124.0
2013-10-14, 71.0
2013-10-15, 146.0
2013-10-16, 120.0
2013-10-17, 201.0
2013-10-18, 139.0
2013-10-19, 169.0
2013-10-20, 158.0
2013-10-21, 261.0
2013-10-22, 270.0
2013-10-23, 218.0
2013-10-24, 207.0
2013-10-25, 140.0
2013-10-26, 61.0
2013-10-27, 272.0
2013-10-28, 241.0
2013-10-29, 268.0
2013-10-30, 226.0
2013-10-31, 102.0
2013-11-01, 159.0
2013-11-02, 118.0
2013-11-03, 119.0
2013-11-04, 265.0
2013-11-05, 242.0
2013-11-06, 156.0
2013-11-07, 127.0
2013-11-08, 139.0
2013-11-09, 27.0
2013-11-10, 104.0
2013-11-11, 48.0
2013-11-12, 67.0
2013-11-13, 96.0
2013-11-14, 263.0
2013-11-15, 91.0
2013-11-16, 210.0
2013-11-17, 246.0
2013-11-18, 119.0
2013-11-19, 239.0
2013-11-20, 49.0
2013-11-21, 157.0
2013-11-22, 27.0
2013-11-23, 106.0
2013-11-24, 190.0
2013-11-25, 216.0
2013-11-26, 67.0
2013-11-27, 117.0
2013-11-28, 242.0
2013-11-29, 121.0
2013-11-30, 180.0
2013-12-01, 122.0
2013-12-02, 107.0
2013-12-03, 132.0
2013-12-04, 67.0
2013-12-05, 97.0
2013-12-06, 189.0
2013-12-07, 12.0
2013-12-08, 212.0
2013-12-09, 227.0
2013-12-10, 222.0
2013-12-11, 247.0
2013-12-12, 253.0
2013-12-13, 219.0
2013-12-14, 160.0
2013-12-15, 152.0
2013-12-16, 202.0
2013-12-17, 246.0
2013-12-18, 107.0
2013-12-19, 89.0
2013-12-20, 152.0
2013-12-21, 245.0
2013-12-22, 177.0
2013-12-23, 250.0
2013-12-24, 88.0
2013-12-25, 231.0
2013-12-26, 158.0
2013-12-27, 253.0
2013-12-28, 136.0
2013-12-29, 179.0
2013-12-30, 110.0
2013-12-31, 73.0
2014-01-01, 154.0
2014-01-02, 153.0
2014-01-03, 210.0
2014-01-04, 200.0
2014-01-05, 144.0
2014-01-06, 242.0
2014-01-07, 201.0
2014-01-08, 127.0
2014-01-09, 25.0
2014-01-10, 39.0
2014-01-11, 251.0
2014-01-12, 130.0
2014-01-13, 113.0
2014-01-14, 157.0
2014-01-15, 111.0
2014-01-16, 228.0
2014-01-17, 102.0
2014-01-18, 75.0
2014-01-19, 178.0
2014-01-20, 60.0
2014-01-21, 177.0
2014-01-22, 121.0
2014-01-23, 171.0
2014-01-24, 199.0
2014-01-25, 130.0
2014-01-26, 62.0
2014-01-27, 45.0
2014-01-28, 225.0
2014-01-29, 185.0
2014-01-30, 124.0
2014-01-31, 136.0
2014-02-01, 186.0
2014-02-02, 254.0
2014-02-03, 233.0
2014-02-04, 69.0
2014-02-05, 132.0
2014-02-06, 154.0
2014-02-07, 260.0
2014-02-08, 208.0
2014-02-09, 35.0
2014-02-10, 108.0
2014-02-11, 72.0
2014-02-12, 154.0
2014-02-13, 130.0
2014-02-14, 12.0
2014-02-15, 151.0
2014-02-16, 172.0
2014-02-17, 85.0
2014-02-18, 63.0
2014-02-19, 190.0
2014-02-20, 188.0
2014-02-21, 179.0
2014-02-22, 191.0
2014-02-23, 226.0
2014-02-24, 38.0
2014-02-25, 175.0
2014-02-26, 170.0
2014-02-27, 185.0
2014-02-28, 121.0
2014-03-01, 2.0
2014-03-02, 176.0
2014-03-03, 153.0
2014-03-04, 127.0
2014-03-05, 64.0
2014-03-06, 201.0
2014-03-07, 116.0
2014-03-08, 135.0
2014-03-09, 211.0
2014-03-10, 142.0
2014-03-11, 118.0
2014-03-12, 171.0
2014-03-13, 121.0
2014-03-14, 207.0
2014-03-15, 90.0
2014-03-16, 35.0
2014-03-17, 267.0
2014-03-18, 102.0
2014-03-19, 182.0
2014-03-20, 188.0
2014-03-21, 85.0
2014-03-22, 127.0
2014-03-23, 129.0
2014-03-24, 256.0
2014-03-25, 199.0
2014-03-26, 72.0
2014-03-27, 228.0
2014-03-28, 136.0
2014-03-29, 178.0
2014-03-30, 76.0
2014-03-31, 142.0
2014-04-01, 227.0
2014-04-02, 215.0
2014-04-03, 128.0
2014-04-04, 266.0
2014-04-05, 184.0
2014-04-06, 228.0
2014-04-07, 236.0
2014-04-08, 172.0
2014-04-09, 255.0
2014-04-10, 125.0
2014-04-11, 205.0
2014-04-12, 111.0
2014-04-13, 106.0
2014-04-14, 162.0
2014-04-15, 95.0
2014-04-16, 173.0
2014-04-17, 60.0
2014-04-18, 178.0
2014-04-19, 99.0
2014-04-20, 204.0
2014-04-21, 176.0
2014-04-22, 92.0
2014-04-23, 81.0
2014-04-24, 166.0
2014-04-25, 236.0
2014-04-26, 225.0
2014-04-27, 100.0
2014-04-28, 82.0
2014-04-29, 157.0
2014-04-30, 58.0
2014-05-01, 138.0
2014-05-02, 155.0
2014-05-03, 215.0
2014-05-04, 232.0
2014-05-05, 144.0
2014-05-06, 172.0
2014-05-07, 69.0
2014-05-08, 94.0
2014-05-09, 56.0
2014-05-10, 157.0
2014-05-11, 137.0
2014-05-12, 102.0
2014-05-13, 33.0
2014-05-14, 53.0
2014-05-15, 58.0
2014-05-16, 63.0
2014-05-17, 108.0
2014-05-18, 77.0
2014-05-19, 200.0
2014-05-20, 176.0
2014-05-21, 203.0
2014-05-22, 47.0
2014-05-23, 65.0
2014-05-24, 273.0
2014-05-25, 98.0
2014-05-26, 92.0
2014-05-27, 263.0
2014-05-28, 125.0
2014-05-29, 49.0
2014-05-30, 59.0
2014-05-31, 263.0
2014-06-01, 82.0
2014-06-02, 94.0
2014-06-03, 203.0
2014-06-04, 147.0
2014-06-05, 223.0
2014-06-06, 254.0
2014-06-07, 140.0
2014-06-08, 219.0
2014-06-09, 237.0
2014-06-10, 146.0
2014-06-11, 93.0
2014-06-12, 183.0
2014-06-13, 154.0
2014-06-14, 173.0
2014-06-15, 180.0
2014-06-16, 63.0
2014-06-17, 47.0
2014-06-18, 177.0
2014-06-19, 77.0
2014-06-20, 100.0
2014-06-21, 79.0
2014-06-22, 37.0
2014-06-23, 203.0
2014-06-24, 217.0
2014-06-25, 166.0
2014-06-26, 161.0
2014-06-27, 98.0
2014-06-28, 112.0
2014-06-29, 207.0
2014-06-30, 260.0
2014-07-01, 258.0
2014-07-02, 219.0
2014-07-03, 219.0
2014-07-04, 86.0
2014-07-05, 67.0
2014-07-06, 90.0
2014-07-07, 91.0
2014-07-08, 156.0
2014-07-09, 53.0
2014-07-10, 219.0
2014-07-11, 148.0
2014-07-12, 71.0
2014-07-13, 121.0
2014-07-14, 250.0
2014-07-15, 100.0
2014-07-16, 131.0
2014-07-17, 71.0
2014-07-18, 48.0
2014-07-19, 141.0
2014-07-20, 77.0
2014-07-21, 66.0
2014-07-22, 102.0
2014-07-23, 215.0
2014-07-24, 233.0
2014-07-25, 212.0
2014-07-26, 112.0
2014-07-27, 103.0
2014-07-28, 254.0
2014-07-29, 219.0
2014-07-30, 53.0
2014-07-31, 218.0
2014-08-01, 153.0
2014-08-02, 99.0
2014-08-03, 168.0
2014-08-04, 192.0
2014-08-05, 131.0
2014-08-06, 233.0
2014-08-07, 45.0
2014-08-08, 112.0
2014-08-09, 164.0
2014-08-10, 197.0
2014-08-11, 75.0
2014-08-12, 132.0
2014-08-13, 125.0
2014-08-14, 241.0
2014-08-15, 247.0
2014-08-16, 72.0
2014-08-17, 154.0
2014-08-18, 23.0
2014-08-19, 139.0
2014-08-20, 182.0
2014-08-21, 193.0
2014-08-22, 56.0
2014-08-23, 189.0
2014-08-24, 234.0
2014-08-25, 244.0
2014-08-26, 216.0
2014-08-27, 153.0
2014-08-28, 157.0
2014-08-29, 223.0
2014-08-30, 102.0
2014-08-31, 133.0
2014-09-01, 216.0
2014-09-02, 149.0
2014-09-03, 60.0
2014-09-04, 188.0
2014-09-05, 215.0
2014-09-06, 65.0
2014-09-07, 175.0
2014-09-08, 116.0
2014-09-09, 158.0
2014-09-10, 193.0
2014-09-11, 123.0
2014-09-12, 224.0
2014-09-13, 211.0
2014-09-14, 241.0
2014-09-15, 251.0
2014-09-16, 134.0
2014-09-17, 63.0
2014-09-18, 261.0
2014-09-19, 242.0
2014-09-20, 108.0
2014-09-21, 209.0
2014-09-22, 142.0
2014-09-23, 107.0
2014-09-24, 117.0
2014-09-25, 159.0
2014-09-26, 207.0
2014-09-27, 34.0
2014-09-28, 181.0
2014-09-29, 275.0
2014-09-30, 133.0
2014-10-01, 81.0
2014-10-02, 7.0
2014-10-03, 93.0
2014-10-04, 209.0
2014-10-05, 95.0
2014-10-06, 52.0
2014-10-07, 204.0
2014-10-08, 189.0
2014-10-09, 93.0
2014-10-10, 94.0
2014-10-11, 161.0
2014-10-12, 53.0
2014-10-13, 190.0
2014-10-14, 74.0
2014-10-15, 125.0
2014-10-16, 132.0
2014-10-17, 99.0
2014-10-18, 48.0
2014-10-19, 161.0
2014-10-20, 234.0
2014-10-21, 149.0
2014-10-22, 220.0
2014-10-23, 52.0
2014-10-24, 166.0
2014-10-25, 133.0
2014-10-26, 195.0
2014-10-27, 200.0
2014-10-28, 189.0
2014-10-29, 241.0
2014-10-30, 211.0
2014-10-31, 155.0
2014-11-01, 230.0
2014-11-02, 168.0
2014-11-03, 101.0
2014-11-04, 200.0
2014-11-05, 201.0
2014-11-06, 187.0
2014-11-07, 98.0
2014-11-08, 52.0
2014-11-09, 142.0
2014-11-10, 25.0
2014-11-11, 102.0
2014-11-12, 188.0
2014-11-13, 54.0
2014-11-14, 185.0
2014-11-15, 120.0
2014-11-16, 251.0
2014-11-17, 263.0
2014-11-18, 55.0
2014-11-19, 204.0
2014-11-20, 170.0
2014-11-21, 209.0
2014-11-22, 73.0
2014-11-23, 182.0
2014-11-24, 217.0
2014-11-25, 138.0
2014-11-26, 274.0
2014-11-27, 164.0
2014-11-28, 121.0
2014-11-29, 89.0
2014-11-30, 144.0
2014-12-01, 133.0
2014-12-02, 176.0
2014-12-03, 146.0
2014-12-04, 197.0
2014-12-05, 208.0
2014-12-06, 151.0
2014-12-07, 199.0
2014-12-08, 115.0
2014-12-09, 216.0
2014-12-10, 252.0
2014-12-11, 102.0
2014-12-12, 102.0
2014-12-13, 179.0
2014-12-14, 177.0
2014-12-15, 182.0
2014-12-16, 158.0
2014-12-17, 86.0
2014-12-18, 239.0
2014-12-19, 151.0
2014-12-20, 137.0
2014-12-21, 235.0
2014-12-22, 212.0
2014-12-23, 77.0
2014-12-24, 99.0
2014-12-25, 180.0
2014-12-26, 120.0
2014-12-27, 108.0
2014-12-28, 209.0
2014-12-29, 132.0
2014-12-30, 125.0
2014-12-31, 214.0
2015-01-01, 25.0
2015-01-02, 213.0
2015-01-03, 66.0
2015-01-04, 237.0
2015-01-05, 218.0
2015-01-06, 229.0
2015-01-07, 188.0
2015-01-08, 77.0
2015-01-09, 197.0
2015-01-10, 195.0
2015-01-11, 39.0
2015-01-12, 31.0
2015-01-13, 123.0
